id,name,smarts
183,phosphoric acid monoester,"[PX5](=O)([OX2H])([OX2H])[OX2][#6],P(=O)(O)(O)O[#6]"
184,phosphoric acid halide,"[PX5](=O)([OX2H])[F,Cl,Br,I],P(=O)(O)X"
185,phosphoric amide,"[PX5](=O)(N)[OX2H],P(=O)(N)O"
187,thiophosphoric acid,"[PX5](=S)([OX2H])([OX2H])[OX2H],P(=S)(O)(O)O"
188,thiophosphoric acid ester,"[PX5](=S)([OX2H])[OX2][#6],P(=S)(O)O[#6]"
189,thiophosphoric acid halide,"[PX5](=S)[F,Cl,Br,I],P(=S)X"
191,phosphonic acid derivative (R–P(=O)(X)(Y)),"[PX4](=O)([!#6])[!#6][#6],P(=O)(X)(Y)[#6]"
192,phosphonic acid,"[PX4](=O)([OX2H])[OX2H][#6],P(=O)(O)(O)[#6]"
193,phosphonic acid ester,"[PX4](=O)([OX2][#6])[OX2][#6],P(=O)(OR)OR"
194,phosphine,"[PX3]([#6])([#6])[#6],P([#6])([#6])[#6]"
195,phosphine oxide,"[PX3](=O)([#6])([#6])[#6],P(=O)(R)(R)R"
197,boronic acid,"[BX3]([OX2H])[OX2H],B(O)(O)"
198,boronic ester,"[BX3]([OX2][#6])[OX2][#6],B(OR)OR"
199,alkene,"[CX3]=[CX3],C=C"
200,alkyne,"[CX2]#[CX2],C#C"
201,aromatic system,"a,c,c1ccccc1"
202,heterocycle (contains a non-carbon ring atom),"[!#6&R],[n,o,s]1aaaa1"
203,alpha-amino acid,"[NX3H2]-[CH](-[CX3](=O)[OX2H])[#6],N-CH(-C(=O)O)C"
204,alpha-hydroxy acid,"[OX2H]-[CH](-[CX3](=O)[OX2H])[#6],HO-CH(-C(=O)O)C"
